Character,Hex,American Translitteration,Logic,Borger,Braille
𒀀,12000,A,839,DU23
𒀁,12001,A x A,845,EDURU
𒀂[1],12002,A x BAD,840,AGAM
𒀃,12003,A x GAN2tenû,
𒊁,12281,PI x AB,598v,HZL nr. 318
𒊂,12282,PI x BI,598v,HZL nr. 320
𒊃,12283,PI x BU,598v,HZL nr. 324
𒊄,12284,PI x E,598v,HZL nr. 322
𒊅,12285,PI x I,598v,HZL nr. 319
𒊆,12286,PI x IB,598v,HZL nr. 325
𒊇,12287,PI x U,598v,HZL nr. 323
𒊈,12288,PI x U2,598v,HZL nr. 321
𒊉,12289,PI crossing PI,598v,
𒊊,1228A,PIRIG,238,
𒊋,1228B,PIRIG x KAL,295,
𒊌,1228C,PIRIG x UD,296,UG,
𒊍,1228D,PIRIG x ZA,297,AZ
𒊎,1228E,PIRIG opposing PIRIG,238,
𒊏,1228F,RA,511,
𒊐,12290,RAB,262,
𒊑,12291,RI,142,DAL, 
𒊒,12292,RU,111,
𒊓,12293,SA,172,
𒊔,12294,SAG NUTILLU,238,
𒊕,12295,SAG,184,SAĜ
𒊖,12296,SAG x A,197,
𒊗,12297,SAG x DU,187,
𒊘,12298,SAG x DUB,
𒊙,12299,SAG x ḪA,198,
𒊚,1229A,SAG x KAK,188,
𒊛,1229B,SAG x KUR,238,
𒊜,1229C,SAG x LUM,200,
𒊝,1229D,SAG x MI,195,
𒊞,1229E,SAG x NUN,185,
𒊟,1229F,SAG x SAL,199,
𒊠,122A0,SAG x ŠID,191,
𒊡,122A1,SAG x TAB,238,
𒊢,122A2,SAG x U2,192,
𒊣,122A3,SAG x UB,193,
𒊤,122A4,SAG x UM,186,
𒊥,122A5,SAG x UR,196,
𒊦,122A6,SAG x UŠ,190,
𒊧,122A7,SAG / SAG,238,
𒊨,122A8,SAGgunû,512,DUL3
𒊩,122A9,SAL,883,MI2,
𒊪],122AA,SAL LAGAB x AŠ2,
𒊫,122AB,SANGA2,238,
𒊬,122AC,SAR,541,MU2, 
𒊭,122AD,ŠA,566,
𒊮,122AE,ŠA3,599,ŠAG4
𒊯,122AF,ŠA3x A,608,PEŠ4
𒊰,122B0,ŠA3x BAD,600,
𒊱,122B1,ŠA3x GIŠ,603,
𒊲,122B2,ŠA3x NE,602,
𒊳,122B3,ŠA3x ŠU2,609,
𒊴,122B4,ŠA3x TUR,601,
𒊵,122B5,ŠA3x U,605,
𒊶,122B6,ŠA3x U + A,606,BIR6
𒊷,122B7,ŠA6,SAG9
𒊸,122B8,ŠAB6,238,
𒊹,122B9,ŠAR2,632,TI2
𒊺,122BA,ŠE,579,
𒊻,122BB,ŠE ḪU,238,
𒊼,122BC,ŠE / ŠE GAD / GAD GAR / GAR,238,
𒊽,122BD,ŠE / ŠE TAB / TAB GAR / GAR,238,
𒊾,122BE,ŠEG9,878,
𒊿,122BF,ŠEN,17,SU x A
𒋀,122C0,ŠEŠ,535,URI3, 
𒋁,122C1,ŠEŠ2,821,
𒋂,122C2,ŠEŠLAM,100,
𒋃,122C3,ŠID,485,LAG, 
𒋄,122C4,ŠID x A,489,UMBISAG2
𒋅,122C5,ŠID x IM,487,
𒋆,122C6,ŠIM,362,
𒋇,122C7,ŠIM x A,372,
𒋈,122C8,ŠIM x BAL,363,
𒋉,122C9,ŠIM x BULUG,367,
𒋊,122CA,ŠIM x DIN,366,
𒋋,122CB,ŠIM x GAR,373,
𒋌,122CC,ŠIM x IGI,371,
𒋍,122CD,ŠIM x IGIgunû,368,
𒋎,122CE,ŠIM x KUŠU2,375,
𒋏,122CF,ŠIM x LUL,369,
𒋐,122D0,ŠIM x MUG,365,
𒋑,122D1,ŠIM x SAL,374,
𒋒,122D2,ŠINIG,238,
𒋓,122D3,ŠIR,115,
𒋔,122D4,ŠIRtenû,116,
𒋕,122D5,ŠIR / ŠIR BUR / BUR,
𒋖,122D6,ŠITA,388,GA2
𒋗,122D7,ŠU,567,
𒋘,122D8,ŠU / ŠU,238,
𒋙,122D9,ŠU2,869,
𒋚,122DA,ŠUBUR,22,
𒋛,122DB,SI,181,MA
𒋜,122DC,SIgunû,182,SU4
𒋝,122DD,SIG,881,
𒋞,122DE,SIG4,905,MURGU
𒋟,122DF,SIG4/ SIG4ŠU2,907,
𒋠,122E0,SIK2,816,SIG2, 
𒋡,122E1,SILA3,99,
𒋢,122E2,SU,16,KUŠ,
𒋣,122E3,SU / SU,238,
𒋤,122E4,SUD,584,BUgunû,
𒋥,122E5,SUD2,139,
𒋦,122E6,SUḪUR,646,
𒋧,122E7,SUM,292,ŠUM2
𒋨,122E8,SUMAŠ,323,
𒋩,122E9,SUR,151,
𒋪,122EA,SUR9,205,
𒋫,122EB,TA,248,
𒋬,122EC,TA*,248v,
𒋭,122ED,TA x ḪI,250,LAL3
𒋮,122EE,TA x MI,251,
𒋯,122EF,TAgunû,
𒋰,122F0,TAB,209,
𒋱,122F1,TAB / TAB NI / NI DIŠ / DIŠ,
𒋲,122F2,TAB Squared,238,
𒋳,122F3,TAG,221,
𒋴,122F4,TAG x BI,238,
𒋵,122F5,TAG x GUD,238,
𒋶,122F6,TAG x ŠE,238,
𒋷,122F7,TAG x ŠU,238,
𒋸,122F8,TAG x TUG2,238,
𒋹,122F9,TAG x UD,238,
𒋺,122FA,TAK4,106,KID2, 
𒋻,122FB,TAR,9,
𒋼,122FC,TE,589,GAL5
𒋽,122FD,TEgunû,88,URU5, 
𒋾,122FE,TI,118,DÌ,
𒋿,122FF,TItenû,238,
𒌀,12300,TIL,114BAD 12041
𒌁,12301,TIR,587,
𒌂,12302,TIR x TAK4,238,
𒌃,12303,TIR / TIR,587v,NINNI5
𒌄,12304,TIR / TIR GAD / GAD GAR / GAR,588,
𒌅,12305,TU,86,DU2, 
𒌆,12306,TUG2,809,NAM2
𒌇[9],12307,TUK,827,DU12, 
𒌈,12308,TUM,354,DU4
𒌉,12309,TUR,255,DU13, 
𒌊,1230A,TUR / TUR ZA / ZA,238,
𒌋,1230B,U,661,BUR3,
𒌌,1230C,U GUD,UL, 
𒌍,1230D,U U U,711,EŠ, 
𒌎,1230E,U / U PA / PA GAR / GAR,238,
𒌏,1230F,U / U SUR / SUR,238,
𒌐,12310,U / U U reversed / U reversed,713,MAŠGI, 
𒌑,12311,U2,490,
𒌒,12312,UB,504,AR2
𒌓,12313,UD,596,BABBAR,
𒌔,12314,UD KUŠU2,611,UḪ2
𒌕,12315,UD x BAD,238,
𒌖,12316,UD x MI,597,ITIMA2
𒌗,12317,UD x U + U + U,238,DU16
𒌘,12318,UD x U + U + Ugunû,
𒌙,12319,UDgunû,542,
𒌚,1231A,UDšešig,20,ITI,
𒌛,1231B,UDšešigx BAD,238,
𒌜,1231C,UDUG,833,
𒌝,1231D,UM,238,
𒌞,1231E,UM x LAGAB,238,
𒌟,1231F,UM x ME + DA,241,
𒌠,12320,UM x ŠA3,
𒌡,12321,UM x U,239,
𒌢,12322,UMBIN,238,
𒌣,12323,UMUM,238,DU19
𒌤,12324,UMUM x KASKAL,238,DE2
𒌥,12325,UMUM x PA,238,
𒌦,12326,UN,501,KALAM, 
𒌧,12327,UNgunû,238,
𒌨,12328,UR,828,HUL
𒌩,12329,UR crossing UR,828v,
𒌪,1232A,URšešig,829,
𒌫,1232B,UR2,341,
𒌬,1232C,UR2x A + ḪA,346,
𒌭,1232D,UR2x A + NA,238,
𒌮,1232E,UR2x AL,343,
𒌯,1232F,UR2x ḪA,347,
𒌰,12330,UR2x NUN,342,238,
𒌱,12331,UR2x U2,344,
𒌲,12332,UR2x U2+ AŠ,345,
𒌳,12333,UR2x U2+ BI,238,
𒌴,12334,UR4,835,
𒌵,12335,URI,574,BUR/BUR
𒌶,12336,URI3,
𒌷,12337,URU,71,RI2,
𒌸,12338,URU x A,81,
𒌹,12339,URU x AŠGAB,238,
𒌺,1233A,URU x BAR,73,UKKIN
𒌻,1233B,URU x DUN,238,
𒌼,1233C,URU x GA,76,
𒌽,1233D,URU x GAL,238,
𒌾,1233E,URU x GAN2tenû,74,
𒌿,1233F,URU x GAR,83,
𒍀,12340,URU x GU,84,
𒍁,12341,URU x ḪA,82,
𒍂,12342,URU x IGI,79,
𒍃,12343,URU x IM,238,
𒍄,12344,URU x IŠ,238,
𒍅,12345,URU x KI,238,
𒍆,12346,URU x LUM,238,
𒍇,12347,URU x MIN,80,ULU3, 
𒍈,12348,URU x PA,238,
𒍉,12349,URU x ŠE,238,
𒍊,1234A,URU x SIG4,238,
𒍋,1234B,URU x TU,72,
𒍌,1234C,URU x U + GUD,
𒍍,1234D,URU x UD,77,
𒍎,1234E,URU x URUDA,75,BANŠUR
𒍏,1234F,URUDA,230,URUDU
𒍐,12350,URUDA x U,230,
𒍑,12351,UŠ,381,NITA
𒍒,12352,UŠ x A,384,
𒍓,12353,UŠ x KU,383,
𒍔,12354,UŠ x KUR,238,
𒍕,12355,UŠ x TAK4,382,
𒍖,12356,UŠX,583,"Z,
𒍗,12357,UŠ2,MŪTU,
𒍘,12358,UŠUMX,238,
𒍙,12359,UTUKI,238,
𒍚,1235A,UZ3,203,
𒍛,1235B,UZ3x KASKAL,204,
𒍜,1235C,UZU,311,
𒍝,1235D,ZA,851,
𒍞,1235E,ZAtenû,854,AS4, 
𒍟,1235F,ZA squared x KUR,855,
𒍠,12360,ZAG,540,ZA3
𒍡,12361,ZAMX,238,
𒍢,12362,ZE2,259,ZI2, 
𒍣,12363,ZI,140,ZE1, 
𒍤,12364,ZI / ZI,101,
𒍥,12365,ZI3,238,
𒍦,12366,ZIB,628,
𒍧,12367,ZIB KABAtenû,238,
𒍨,12368,ZIG,336,ZIK, 
𒍩,12369,ZIZ2,238,
𒍪,1236A,ZU,15,SU,
𒍫,1236B,ZU5,238,
𒍬,1236C,ZU5x A,238,
𒍭,1236D,ZUBUR,648,
𒍮,1236E,ZUM,884,
𒍯,1236F,KAP ELAMITE,238,
𒍰,12370,AB x NUN,238,
𒍱,12371,AB2x A,238,
𒍲,12372,AMAR x KUG,238,
𒍳,12373,DAG KISIM5x U2+ MAŠ,238,
𒍴,12374,DAG3,238,
𒍵,12375,DIŠ + ŠU,238,
𒍶,12376,DUB x ŠE,238,
𒍶,12376,DUB x ŠE,238,
𒍷,12377,EZEN x GUD,238,
𒍸,12378,EZEN x ŠE,238,
𒍹,12379,GA2x AN + KAK + A,238,
𒍺,1237A,GA2x AŠ2,238,
𒍻,1237B,GE22,238,
𒍼,1237C,GIG,238,
𒍽,1237D,ḪUŠ,238,
𒍾,1237E,KA x ANŠE,238,
𒍿,1237F,KA x AŠ3,238,
𒎀,12380,KA x GIŠ,238,
𒎁,12381,KA x GUD,238,
𒎂,12382,KA x ḪI x AŠ2,238,
𒎃,12383,KA x LUM,238,
𒎄,12384,KA x PA,238,
𒎅,12385,KA x ŠUL,238,
𒎆,12386,KA x TU,238,
𒎇,12387,KA x UR2,238,
𒎈,12388,LAGAB x GI,238,
𒎉,12389,LU2ŠEŠIG x BAD,238,
𒎊,1238A,LU2x EŠ2+ LAL,238,
𒎋,1238B,LU2x ŠU,238,
𒎌,1238C,MEŠ,238,
𒎍,1238D,MUŠ3x ZA,238,
𒎎,1238E,NA4,238,
𒎏,1238F,NIN,238,
𒎐,12390,NIN9,238,
𒎑,12391,NINDA2x BAL,238,
𒎒,12392,NINDA2x GI,238,
𒎓,12393,NU11rotated 90°,238,
𒎔,12394,PEŠ2,238,
𒎕,12395,PIR2,238,
𒎖,12396,SAG x IGIgunû,238,
𒎗,12397,TI2,238,
𒎘,12398,UM x ME,238,
𒎙,12399,U U,20,
