Character,Hex,Type,Name,Braille
פֵּ,05E4+005B5+05BC,always,pe with dagesh,⠏⠌
שׁ,ִ05E9+05B4+05C1,always,shin  with dot and hiriq,⠩⠊
נְּ,05E0+05BC+05B0,always,nun with  dagesh sheva,⠐⠝⠄
בֲּ,05D1+05B2+05BC,always,bet dagesh  hataf patah,⠃⠒
כֱּ,05DB+05B1+05BC,always,kaf dagesh  hataf segol,⠅⠢
שֵׂ,05E9+05B5+05C2,always,sin with tsere,⠱⠌
כַּ,05DB+05B7+05BC,always,kaf  dagesh with patah,⠅⠉
בָּ,05D1+05B8+05BC,always,bet dageshwith qamats,⠃⠣
בֲּ,05D1+05B2+05BC,always,bet dagesh with hataf patah,⠃⠒
בֳּ,05D1+05B3+05BC,always,bet dagesh with hataf qamats,⠃⠜
בִּ,05D1+05B4+05BC,always,bet  dagesh with hiriq,⠃⠊
בֵּ,05D1+05B5+05BC,always,bet  dagesh with tsere,⠃⠌
בֶּ,05D1+05B6+05BC,always,bet  dagesh with segol,⠃⠑
בַּ,05D1+05B7+05BC,always,bet  dagesh with patah,⠃⠉
בָּ,05D1+05B8+05BC,always,bet dagesh qamats,⠃⠣
בֱּ,05D1+05B1+05BC,always,bet dagesh  hataf segol,⠃⠢
תַּ,05EA+05B7+05BC,always,tav with dagesh,⠳⠉
בֳּ,05D1+05B3+05BC,always,bet dagesh  hataf qamats,⠃⠜
פֱּ,05E4+05B1+05BC,always,pe dagesh  hataf segol,⠏⠢
תֶּ,05EA+05B6+05BC,always,tav with dagesh,⠳⠑
שַׁ,05E9+05B7+05C1,always,shin with dot,⠩⠉
דִּ,05D3+05B4+05BC,always,dalet  dagesh with hiriq,⠐⠙⠊
דֵּ,05D3+05B5+05BC,always,dalet with dagesh,⠐⠙⠌
דֶּ,05D3+05B6+05BC,always,dalet with dagesh,⠐⠙⠑
דַּ,05D3+05B7+05BC,always,dalet with dagesh,⠐⠙⠉
בְּ,05D1+05B0+05BC,always,bet with dagesh sheva,⠃⠄
דֱּ,05D3+05B1+05BC,always,dalet dagesh with hataf segol,⠐⠙⠢
בֱּ,05D1+05B1+05BC,always,bet dagesh with hataf segol,⠃⠢
בַּ,05D1+05B7+05BC,always,bet with dagesh,⠃⠉
דֳּ,05D3+05B3+05BC,always,dalet dagesh with hataf qamats,⠐⠙⠜
נֵּ,05E0+05B5+05BC,always,nun  dagesh with tsere,⠐⠝⠌
נִּ,05E0+05B4+05BC,always,nun  dagesh with hiriq,⠐⠝⠊
נֳּ,05E0+05B3+05BC,always,nun dagesh with hataf qamats,⠐⠝⠜
נֲּ,05E0+05B2+05BC,always,nun dagesh with hataf patah,⠐⠝⠒
נָּ,05E0+05B8+05BC,always,nun dagesh  qamats,⠐⠝⠣
פֶּ,05E4+05B6+05BC,always,pe  dagesh with segol,⠏⠑
פֵּ,05E4+005B5+5BC,always,pe  dagesh with tsere,⠏⠌
פִּ,05E4+05B4+05BC,always,pe  dagesh with hiriq,⠏⠊
פֳּ,05E4+05B3+05BC,always,pe dagesh with hataf qamats,⠏⠜
פֲּ,05E4+05B2+05BC,always,pe dagesh with hataf patah,⠏⠒
פֱּ,05E4+05B1+05BC,always,pe dagesh with hataf segol,⠏⠢
פָּ,05E4+05B8+05BC,always,pe dagesh with qamats,⠏⠣
פִּ,05E4+05B4+05BC,always,pe  dagesh with hiriq,⠏⠊
נֱּ,05E0+05B1+05BC,always,nun dagesh  hataf segol,⠐⠝⠢
נַּ,05E0+05B7+05BC,always,nun  dagesh with patah,⠐⠝⠉
מָּ,05DE+05B8+05BC,always,mem dagesh  qamats,⠐⠍⠣
נִּ,05E0+05B4+05BC,always,nun  dagesh with hiriq,⠐⠝⠊
מֱּ,05DE+05B1+05BC,always,mem dagesh  hataf segol,⠐⠍⠢
מֲּ,05DE+05B2+05BC,always,mem dagesh  hataf patah,⠐⠍⠒
מֳּ,05DE+05B3+05BC,always,mem dagesh  hataf qamats,⠐⠍⠜
שֲׂ,05E9+05B2+05C2,always,sin with hataf patah,⠱⠒
שֱׂ,05E9+05B1+05C2,always,sin with hataf segol,⠱⠢
שָׂ,05E9+05B8+05C2,always,sin with qamats,⠱⠣
שֳׁ,05E9+05B3+05C1,always,shin  dot and hataf qamats,⠩⠜
פֳּ,05E4+05B3+05BC,always,pe dagesh  hataf qamats,⠏⠜
נֵּ,05E0+05B5+05BC,always,nun with dagesh,⠐⠝⠌
נֶּ,05E0+05B6+05BC,always,nun  dagesh with segol,⠐⠝⠑
נֶּ,05E0+05B6+05BC,always,nun with dagesh,⠐⠝⠑
נַּ,05E0+05B7+05BC,always,nun with dagesh,⠐⠝⠉
נָּ,05E0+05B8+05BC,always,nun dagesh with qamats,⠐⠝⠣
נֱּ,05E0+05B1+05BC,always,nun dagesh with hataf segol,⠐⠝⠢
בֶּ,05D1+05B6+05BC,always,bet with dagesh,⠃⠑
שִׁ,05E9+05B4+05C1,always,shin  with dot and hiriq,⠩⠊
תֳּ,05EA+05B3+05BC,always,tav dagesh  hataf qamats,⠳⠜
קֶּ,05E7+05B6+05BC,always,qof  dagesh with segol,⠐⠟⠑
קִּ,05E7+05B4+05BC,always,qof  dagesh with hiriq,⠐⠟⠊
קֳּ,05E7+05B3+05BC,always,qof dagesh with hataf qamats,⠐⠟⠜
כִּ,05DB+05B4+05BC,always,kaf  dagesh with hiriq,⠅⠊
כֵּ,05DB+05B5+05BC,always,kaf with dagesh,⠅⠌
כֶּ,05DB+05B6+05BC,always,kaf with dagesh,⠅⠑
כַּ,05DB+05B7+05BC,always,kaf with dagesh,⠅⠉
כָּ,05DB+05B8+05BC,always,kaf dagesh with qamats,⠅⠣
כֱּ,05DB+05B1+05BC,always,kaf dagesh with hataf segol,⠅⠢
כֲּ,05DB+05B2+05BC,always,kaf dagesh with hataf patah,⠅⠒
כֳּ,05DB+05B3+05BC,always,kaf dagesh with hataf qamats,⠅⠜
כִּ,05DB+05B4+05BC,always,kaf  dagesh with hiriq,⠅⠊
כֵּ,05DB+05B5+05BC,always,kaf  dagesh with tsere,⠅⠌
שַׁ,05E9+05B7+05C1,always,shin  with dot and patah,⠩⠉
שֲׂ,05E9+05B2+05C2,always,sin  hataf patah,⠱⠒
דֵּ,05D3+05B5+05BC,always,dalet  dagesh with tsere,⠐⠙⠌
תִּ,05EA+05B4+05BC,always,tav  dagesh with hiriq,⠳⠊
דֶּ,05D3+05B6+05BC,always,dalet  dagesh with segol,⠐⠙⠑
דַּ,05D3+05B7+05BC,always,dalet  dagesh with patah,⠐⠙⠉
דָּ,05D3+05B8+05BC,always,dalet dagesh  qamats,⠐⠙⠣
